Benchmark,Hits-dl1-0,Hits-dl1-1,Hits-dl1-2,Hits-dl1-3,Hits-il1-0,Hits-il1-1,Hits-il1-2,Hits-il1-3,Hits-l2-0,Hits-l2-1,Hits-l2-2,Hits-l2-3,Hits-mod-mm-0,Hits-l3-0,Hits-data-dl1-0,Hits-data-dl1-1,Hits-data-dl1-2,Hits-data-dl1-3,Hits-data-il1-0,Hits-data-il1-1,Hits-data-il1-2,Hits-data-il1-3,Hits-data-l2-0,Hits-data-l2-1,Hits-data-l2-2,Hits-data-l2-3,Hits-data-mod-mm-0,Hits-data-l3-0,Hits-instructions-dl1-0,Hits-instructions-dl1-1,Hits-instructions-dl1-2,Hits-instructions-dl1-3,Hits-instructions-il1-0,Hits-instructions-il1-1,Hits-instructions-il1-2,Hits-instructions-il1-3,Hits-instructions-l2-0,Hits-instructions-l2-1,Hits-instructions-l2-2,Hits-instructions-l2-3,Hits-instructions-mod-mm-0,Hits-instructions-l3-0,Misses-dl1-0,Misses-dl1-1,Misses-dl1-2,Misses-dl1-3,Misses-il1-0,Misses-il1-1,Misses-il1-2,Misses-il1-3,Misses-l2-0,Misses-l2-1,Misses-l2-2,Misses-l2-3,Misses-mod-mm-0,Misses-l3-0,Misses-data-dl1-0,Misses-data-dl1-1,Misses-data-dl1-2,Misses-data-dl1-3,Misses-data-il1-0,Misses-data-il1-1,Misses-data-il1-2,Misses-data-il1-3,Misses-data-l2-0,Misses-data-l2-1,Misses-data-l2-2,Misses-data-l2-3,Misses-data-mod-mm-0,Misses-data-l3-0,Misses-instructions-dl1-0,Misses-instructions-dl1-1,Misses-instructions-dl1-2,Misses-instructions-dl1-3,Misses-instructions-il1-0,Misses-instructions-il1-1,Misses-instructions-il1-2,Misses-instructions-il1-3,Misses-instructions-l2-0,Misses-instructions-l2-1,Misses-instructions-l2-2,Misses-instructions-l2-3,Misses-instructions-mod-mm-0,Misses-instructions-l3-0,Accesses-dl1-0,Accesses-dl1-1,Accesses-dl1-2,Accesses-dl1-3,Accesses-il1-0,Accesses-il1-1,Accesses-il1-2,Accesses-il1-3,Accesses-l2-0,Accesses-l2-1,Accesses-l2-2,Accesses-l2-3,Accesses-mod-mm-0,Accesses-l3-0,Invalids-dl1-0,Invalids-dl1-1,Invalids-dl1-2,Invalids-dl1-3,Invalids-il1-0,Invalids-il1-1,Invalids-il1-2,Invalids-il1-3,Invalids-l2-0,Invalids-l2-1,Invalids-l2-2,Invalids-l2-3,Invalids-mod-mm-0,Invalids-l3-0,Up-down-dl1-0,Up-down-dl1-1,Up-down-dl1-2,Up-down-dl1-3,Up-down-il1-0,Up-down-il1-1,Up-down-il1-2,Up-down-il1-3,Up-down-l2-0,Up-down-l2-1,Up-down-l2-2,Up-down-l2-3,Up-down-mod-mm-0,Up-down-l3-0,Down-up-dl1-0,Down-up-dl1-1,Down-up-dl1-2,Down-up-dl1-3,Down-up-il1-0,Down-up-il1-1,Down-up-il1-2,Down-up-il1-3,Down-up-l2-0,Down-up-l2-1,Down-up-l2-2,Down-up-l2-3,Down-up-mod-mm-0,Down-up-l3-0,Ciclos pen ROB propios,Ciclos de ejecucion,Unnamed: 142
mcf,152448011,0,0,0,472490880,0,0,0,11050705,0,0,0,0,9344542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31465460,0,0,0,333668,0,0,0,20684119,0,0,0,0,11339526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183913471,0,0,0,472824548,0,0,0,31734824,0,0,0,0,20684068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193112231,0,0,0,495559955,0,0,0,33279039,0,0,0,0,21652640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1825960852,2291354063,
povray,183912906,0,0,0,161962165,0,0,0,2128385,0,0,0,0,5609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1961808,0,0,0,175602,0,0,0,9021,0,0,0,0,3412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185874714,0,0,0,162137767,0,0,0,2137406,0,0,0,0,9021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211386153,0,0,0,184244956,0,0,0,2391101,0,0,0,0,10377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39918697,378791075,
libquantum,104362331,0,0,0,7618654,0,0,0,875,0,0,0,0,196534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4081500,0,0,0,7272,0,0,0,4087723,0,0,0,0,3891187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108443831,0,0,0,7625926,0,0,0,4088598,0,0,0,0,4087721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149724794,0,0,0,7846291,0,0,0,5495036,0,0,0,0,5489155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1256177175,1115267676,
gamess,172020605,0,0,0,85853968,0,0,0,417469,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,417467,0,0,0,168,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172020775,0,0,0,86271435,0,0,0,417637,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,217896492,0,0,0,109318402,0,0,0,528150,0,0,0,0,1318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9717963,267330770,
lbm,112954853,0,0,0,30750296,0,0,0,2631795,0,0,0,0,6283494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21047636,0,0,0,332040,0,0,0,18742499,0,0,0,0,12459003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134002489,0,0,0,31082336,0,0,0,21374294,0,0,0,0,18742497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186042067,0,0,0,43173386,0,0,0,29254609,0,0,0,0,25636596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4194030026,3578654131,
dealII,178525894,0,0,0,89077258,0,0,0,1597448,0,0,0,0,1687991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3281197,0,0,0,60367,0,0,0,1741566,0,0,0,0,53575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181807091,0,0,0,89137625,0,0,0,3339014,0,0,0,0,1741566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212875864,0,0,0,100212284,0,0,0,4127192,0,0,0,0,1972672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74271401,360515622,
cactusADM,200182145,0,0,0,53774632,0,0,0,4686837,0,0,0,0,492118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7967187,0,0,0,200535,0,0,0,3478679,0,0,0,0,2986498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208149332,0,0,0,53975167,0,0,0,8165516,0,0,0,0,3478616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214641806,0,0,0,59476122,0,0,0,10354479,0,0,0,0,5667204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998052853,845086797,
sphinx3,185139215,0,0,0,156484208,0,0,0,304307,0,0,0,0,15234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86407,0,0,0,262907,0,0,0,44974,0,0,0,0,29740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185225622,0,0,0,156747115,0,0,0,349281,0,0,0,0,44974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208796034,0,0,0,176714175,0,0,0,395009,0,0,0,0,51685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7900001,341950194,
gobmk,198568385,0,0,0,211527190,0,0,0,3138742,0,0,0,0,1121050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1933646,0,0,0,2410964,0,0,0,1203832,0,0,0,0,82782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200502031,0,0,0,213938154,0,0,0,4342574,0,0,0,0,1203832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220842011,0,0,0,234927596,0,0,0,4975606,0,0,0,0,1487861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65375883,493058756,
bwaves,168545479,0,0,0,93420933,0,0,0,22345320,0,0,0,0,1062710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30353177,0,0,0,152591,0,0,0,8157398,0,0,0,0,7094446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198898656,0,0,0,93573524,0,0,0,30502718,0,0,0,0,8157156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260269431,0,0,0,109791626,0,0,0,32469062,0,0,0,0,10118718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2396884975,2297868300,
